Signal,Model,Chan,AUC,1e-2,1e-3,1e-4
sqsq1_sq1400_neut800,VAE_NoF,1,0.5696313957412045,0.0036496350364963507,0.0019464720194647203,0.00024330900243309004
sqsq1_sq1400_neut800,VAE_PlanarFlow,1,0.5550848029552277,0.007785888077858881,0.0009732360097323599,0.00024330900243309004
sqsq1_sq1400_neut800,VAE_HouseholderSNF,1,0.7700599688611837,0.00559610705596107,0.00145985401459854,0.00024330900243309004
sqsq1_sq1400_neut800,VAE_OrthogonalSNF,1,0.7459280373665795,0.012408759124087593,0.0024330900243309003,0.00048661800486618007
sqsq1_sq1400_neut800,VAE_TriangularSNF,1,0.6287649848153871,0.00413625304136253,0.00072992700729927,0.00024330900243309004
sqsq1_sq1400_neut800,VAE_IAF,1,0.7519736740843352,0.00559610705596107,0.00145985401459854,0.00048661800486618007
sqsq1_sq1400_neut800,VAE_ConvolutionalFlow,1,0.7850039071518639,0.0038929440389294406,0.0012165450121654502,0.00024330900243309004
glgl1600_neutralino800,VAE_NoF,1,0.5738993745496916,0.00530035335689046,0.0023247163846010785,0.0008368978984563884
glgl1600_neutralino800,VAE_PlanarFlow,1,0.5581913822396131,0.00827599032917984,0.0016737957969127767,0.0006509205876883019
glgl1600_neutralino800,VAE_HouseholderSNF,1,0.7467789772589906,0.008926910916868142,0.002417705039985122,0.0008368978984563884
glgl1600_neutralino800,VAE_OrthogonalSNF,1,0.7200966331465941,0.01060070671378092,0.003998512181513854,0.0011158638646085175
glgl1600_neutralino800,VAE_TriangularSNF,1,0.6175319923690158,0.006137251255346848,0.0014878184861446904,0.0005579319323042589
glgl1600_neutralino800,VAE_IAF,1,0.7318344966916825,0.007253115119955366,0.0019527617630649059,0.0005579319323042589
glgl1600_neutralino800,VAE_ConvolutionalFlow,1,0.7701775092384238,0.006509205876883021,0.0022317277292170355,0.001022875209224475
stlp_st1000,VAE_NoF,1,0.5788585384190984,0.0057380738073807384,0.0027002700270027003,0.0010126012601260127
stlp_st1000,VAE_PlanarFlow,1,0.5630735187605169,0.009788478847884788,0.0014626462646264624,0.000225022502250225
stlp_st1000,VAE_HouseholderSNF,1,0.7644877034114302,0.009450945094509451,0.0019126912691269128,0.00045004500450045
stlp_st1000,VAE_OrthogonalSNF,1,0.7429394063112432,0.012263726372637264,0.0027002700270027003,0.0007875787578757876
stlp_st1000,VAE_TriangularSNF,1,0.6288060778962684,0.006638163816381638,0.0012376237623762374,0.000225022502250225
stlp_st1000,VAE_IAF,1,0.7499747773776028,0.008100810081008101,0.0015751575157515751,0.00033753375337533753
stlp_st1000,VAE_ConvolutionalFlow,1,0.7854207584068489,0.006863186318631863,0.0018001800180018,0.000225022502250225
sqsq_sq1800_neut800,VAE_NoF,1,0.5690608404756899,0.006380716058135413,0.0014179369018078695,0.0007089684509039348
sqsq_sq1800_neut800,VAE_PlanarFlow,1,0.5549432328885966,0.00957107408720312,0.0007089684509039348,0.0003544842254519674
sqsq_sq1800_neut800,VAE_HouseholderSNF,1,0.7645868499546559,0.013824884792626729,0.0021269053527118048,0.0003544842254519674
sqsq_sq1800_neut800,VAE_OrthogonalSNF,1,0.7412211120802217,0.01595179014533853,0.0024813895781637717,0.0007089684509039348
sqsq_sq1800_neut800,VAE_TriangularSNF,1,0.62418992312304,0.00815313718539525,0.0010634526763559024,0.0003544842254519674
sqsq_sq1800_neut800,VAE_IAF,1,0.7584074397204036,0.009216589861751152,0.0035448422545196743,0.0
sqsq_sq1800_neut800,VAE_ConvolutionalFlow,1,0.7809700905034291,0.005671747607231478,0.0017724211272598372,0.0003544842254519674
monotop_200_A,VAE_NoF,1,0.5882494792501202,0.008227848101265823,0.0012658227848101266,0.0006329113924050633
monotop_200_A,VAE_PlanarFlow,1,0.5606767745553597,0.013291139240506329,0.0031645569620253164,0.0
monotop_200_A,VAE_HouseholderSNF,1,0.7645275196282647,0.0189873417721519,0.0018987341772151894,0.0018987341772151894
monotop_200_A,VAE_OrthogonalSNF,1,0.7451772552475566,0.01835443037974684,0.004430379746835443,0.002531645569620253
monotop_200_A,VAE_TriangularSNF,1,0.6301157667040538,0.010126582278481013,0.0006329113924050633,0.0
monotop_200_A,VAE_IAF,1,0.7539244512097419,0.010759493670886076,0.0056962025316455705,0.005063291139240506
monotop_200_A,VAE_ConvolutionalFlow,1,0.7860098541900337,0.006329113924050633,0.0018987341772151894,0.0
glgl1400_neutralino1100,VAE_NoF,1,0.5710911338017565,0.005128205128205128,0.002442002442002442,0.0007326007326007326
glgl1400_neutralino1100,VAE_PlanarFlow,1,0.5564459173982983,0.007081807081807081,0.002442002442002442,0.0009768009768009768
glgl1400_neutralino1100,VAE_HouseholderSNF,1,0.766156470039254,0.006593406593406593,0.0019536019536019536,0.0007326007326007326
glgl1400_neutralino1100,VAE_OrthogonalSNF,1,0.7416178937058058,0.012942612942612943,0.0031746031746031746,0.0007326007326007326
glgl1400_neutralino1100,VAE_TriangularSNF,1,0.6353557526451299,0.0056166056166056175,0.001221001221001221,0.0007326007326007326
glgl1400_neutralino1100,VAE_IAF,1,0.7520625677402234,0.0068376068376068385,0.0021978021978021982,0.0007326007326007326
glgl1400_neutralino1100,VAE_ConvolutionalFlow,1,0.780435684245208,0.005128205128205128,0.0021978021978021982,0.0007326007326007326
monojet_Zp2000.0_DM_50.0,VAE_NoF,1,0.5830943771618833,0.002657218777679362,0.001771479185119575,0.001771479185119575
monojet_Zp2000.0_DM_50.0,VAE_PlanarFlow,1,0.5485732845562005,0.005314437555358724,0.002657218777679362,0.0008857395925597873
monojet_Zp2000.0_DM_50.0,VAE_HouseholderSNF,1,0.7709351103565631,0.008857395925597875,0.0008857395925597873,0.0008857395925597873
monojet_Zp2000.0_DM_50.0,VAE_OrthogonalSNF,1,0.7233605383790417,0.007971656333038087,0.0008857395925597873,0.0008857395925597873
monojet_Zp2000.0_DM_50.0,VAE_TriangularSNF,1,0.6296490541258284,0.001771479185119575,0.0008857395925597873,0.0008857395925597873
monojet_Zp2000.0_DM_50.0,VAE_IAF,1,0.7638946966243829,0.002657218777679362,0.0008857395925597873,0.0008857395925597873
monojet_Zp2000.0_DM_50.0,VAE_ConvolutionalFlow,1,0.8016861218178295,0.002657218777679362,0.001771479185119575,0.001771479185119575
stop2b1000_neutralino300,VAE_NoF,1,0.5804791544582819,0.0045445938269267185,0.0020829388373414127,0.0009467903806097332
stop2b1000_neutralino300,VAE_PlanarFlow,1,0.5616827568441864,0.006816890740390077,0.0017042226850975193,0.0003787161522438932
stop2b1000_neutralino300,VAE_HouseholderSNF,1,0.7777038556581579,0.009278545729975385,0.002272296913463359,0.0003787161522438932
stop2b1000_neutralino300,VAE_OrthogonalSNF,1,0.7471948130301449,0.01060405226282901,0.003029729217951145,0.0003787161522438932
stop2b1000_neutralino300,VAE_TriangularSNF,1,0.6284677475076967,0.006059458435902291,0.0013255065328536262,0.0003787161522438932
stop2b1000_neutralino300,VAE_IAF,1,0.7622395470379839,0.006248816512024238,0.0015148646089755728,0.0001893580761219466
stop2b1000_neutralino300,VAE_ConvolutionalFlow,1,0.7935094641926603,0.006248816512024238,0.0017042226850975193,0.0007574323044877864
chaneut_cha250_neut150,VAE_NoF,2a,0.6478617283950617,0.008888888888888889,0.004444444444444445,0.004444444444444445
chaneut_cha250_neut150,VAE_PlanarFlow,2a,0.6300444444444444,0.008888888888888889,0.008888888888888889,0.008888888888888889
chaneut_cha250_neut150,VAE_HouseholderSNF,2a,0.6433580246913579,0.022222222222222227,0.004444444444444445,0.004444444444444445
chaneut_cha250_neut150,VAE_OrthogonalSNF,2a,0.6765037037037037,0.04,0.008888888888888889,0.008888888888888889
chaneut_cha250_neut150,VAE_TriangularSNF,2a,0.6676345679012345,0.013333333333333334,0.0,0.0
chaneut_cha250_neut150,VAE_IAF,2a,0.6676345679012345,0.013333333333333334,0.0,0.0
chaneut_cha250_neut150,VAE_ConvolutionalFlow,2a,0.6216691358024691,0.008888888888888889,0.0,0.0
chaneut_cha400_neut200,VAE_NoF,2a,0.6323430140982766,0.016713091922005572,0.0055710306406685246,0.0055710306406685246
chaneut_cha400_neut200,VAE_PlanarFlow,2a,0.6214802802585331,0.013927576601671307,0.0055710306406685246,0.0055710306406685246
chaneut_cha400_neut200,VAE_HouseholderSNF,2a,0.6344379699102273,0.013927576601671307,0.0055710306406685246,0.0055710306406685246
chaneut_cha400_neut200,VAE_OrthogonalSNF,2a,0.666273539156276,0.02506963788300836,0.0055710306406685246,0.0055710306406685246
chaneut_cha400_neut200,VAE_TriangularSNF,2a,0.6571255654440917,0.016713091922005572,0.0055710306406685246,0.0055710306406685246
chaneut_cha400_neut200,VAE_IAF,2a,0.6571255654440917,0.016713091922005572,0.0055710306406685246,0.0055710306406685246
chaneut_cha400_neut200,VAE_ConvolutionalFlow,2a,0.6156842358454698,0.016713091922005572,0.0,0.0
chaneut_cha300_neut100,VAE_NoF,2a,0.6325078043704474,0.00967741935483871,0.0032258064516129032,0.0032258064516129032
chaneut_cha300_neut100,VAE_PlanarFlow,2a,0.6237460978147764,0.012903225806451613,0.0032258064516129032,0.0032258064516129032
chaneut_cha300_neut100,VAE_HouseholderSNF,2a,0.6398959417273673,0.00967741935483871,0.0,0.0
chaneut_cha300_neut100,VAE_OrthogonalSNF,2a,0.6681269510926119,0.025806451612903226,0.0032258064516129032,0.0032258064516129032
chaneut_cha300_neut100,VAE_TriangularSNF,2a,0.6552653485952132,0.012903225806451613,0.0,0.0
chaneut_cha300_neut100,VAE_IAF,2a,0.6552653485952132,0.012903225806451613,0.0,0.0
chaneut_cha300_neut100,VAE_ConvolutionalFlow,2a,0.6168886576482829,0.016129032258064516,0.0,0.0
gluino_1000.0_neutralino_1.0,VAE_NoF,2a,0.6575242399553735,0.012835249042145594,0.00210727969348659,0.00019157088122605365
gluino_1000.0_neutralino_1.0,VAE_PlanarFlow,2a,0.6498167598831491,0.008812260536398468,0.0017241379310344827,0.0
gluino_1000.0_neutralino_1.0,VAE_HouseholderSNF,2a,0.6634116131589377,0.011877394636015323,0.002298850574712644,0.00019157088122605365
gluino_1000.0_neutralino_1.0,VAE_OrthogonalSNF,2a,0.6921674667136419,0.013409961685823757,0.002873563218390805,0.00019157088122605365
gluino_1000.0_neutralino_1.0,VAE_TriangularSNF,2a,0.6794740792119904,0.015134099616858238,0.0015325670498084294,0.00019157088122605365
gluino_1000.0_neutralino_1.0,VAE_IAF,2a,0.6794740792119904,0.015134099616858238,0.0015325670498084294,0.00019157088122605365
gluino_1000.0_neutralino_1.0,VAE_ConvolutionalFlow,2a,0.6359168978729026,0.008045977011494253,0.00210727969348659,0.0
pp24mt_50,VAE_NoF,2a,0.6645609725371631,0.012962962962962964,0.004497354497354497,0.0
pp24mt_50,VAE_PlanarFlow,2a,0.6572560258671369,0.008994708994708995,0.0031746031746031746,0.0
pp24mt_50,VAE_HouseholderSNF,2a,0.6675142073290222,0.01216931216931217,0.004232804232804233,0.0
pp24mt_50,VAE_OrthogonalSNF,2a,0.696385669494135,0.015079365079365081,0.0047619047619047615,0.00026455026455026457
pp24mt_50,VAE_TriangularSNF,2a,0.6863438173623359,0.014285714285714284,0.003703703703703704,0.0
pp24mt_50,VAE_IAF,2a,0.6863438173623359,0.014285714285714284,0.003703703703703704,0.0
pp24mt_50,VAE_ConvolutionalFlow,2a,0.6431911900562693,0.011375661375661376,0.0010582010582010585,0.0
chaneut_cha200_neut50,VAE_NoF,2a,0.6506418787494114,0.00904977375565611,0.004524886877828055,0.004524886877828055
chaneut_cha200_neut50,VAE_PlanarFlow,2a,0.6335455866996991,0.00904977375565611,0.004524886877828055,0.004524886877828055
chaneut_cha200_neut50,VAE_HouseholderSNF,2a,0.651317540590897,0.013574660633484163,0.0,0.0
chaneut_cha200_neut50,VAE_OrthogonalSNF,2a,0.68673860076575,0.03167420814479638,0.004524886877828055,0.004524886877828055
chaneut_cha200_neut50,VAE_TriangularSNF,2a,0.6731025163284944,0.03167420814479638,0.004524886877828055,0.004524886877828055
chaneut_cha200_neut50,VAE_IAF,2a,0.6731025163284944,0.03167420814479638,0.004524886877828055,0.004524886877828055
chaneut_cha200_neut50,VAE_ConvolutionalFlow,2a,0.6279150713539854,0.01809954751131222,0.0,0.0
pp23mt_50,VAE_NoF,2a,0.6431430591098815,0.008273009307135471,0.0,0.0
pp23mt_50,VAE_PlanarFlow,2a,0.6369447186310608,0.009307135470527405,0.0,0.0
pp23mt_50,VAE_HouseholderSNF,2a,0.6505722984657076,0.010341261633919338,0.0,0.0
pp23mt_50,VAE_OrthogonalSNF,2a,0.6813693669800414,0.015511892450879009,0.0,0.0
pp23mt_50,VAE_TriangularSNF,2a,0.6671664408414599,0.01344364012409514,0.001034126163391934,0.001034126163391934
pp23mt_50,VAE_IAF,2a,0.6671664408414599,0.01344364012409514,0.001034126163391934,0.001034126163391934
pp23mt_50,VAE_ConvolutionalFlow,2a,0.6257436457920049,0.009307135470527405,0.002068252326783868,0.002068252326783868
chaneut_cha250_neut150,VAE_NoF,2b,0.7658583801652892,0.014545454545454544,0.0,0.0
chaneut_cha250_neut150,VAE_PlanarFlow,2b,0.7903238347107439,0.006545454545454545,0.0,0.0
chaneut_cha250_neut150,VAE_HouseholderSNF,2b,0.8233198016528925,0.02036363636363636,0.0007272727272727272,0.0
chaneut_cha250_neut150,VAE_OrthogonalSNF,2b,0.8468718016528926,0.02836363636363636,0.002181818181818182,0.0014545454545454545
chaneut_cha250_neut150,VAE_TriangularSNF,2b,0.8383820165289256,0.022545454545454542,0.0007272727272727272,0.0
chaneut_cha250_neut150,VAE_IAF,2b,0.8383820165289256,0.022545454545454542,0.0007272727272727272,0.0
chaneut_cha250_neut150,VAE_ConvolutionalFlow,2b,0.7776280330578512,0.003636363636363637,0.0,0.0
chacha_cha300_neut140,VAE_NoF,2b,0.7696168710988532,0.015060240963855422,0.0015060240963855422,0.0015060240963855422
chacha_cha300_neut140,VAE_PlanarFlow,2b,0.7906127522136739,0.01355421686746988,0.0015060240963855422,0.0015060240963855422
chacha_cha300_neut140,VAE_HouseholderSNF,2b,0.8228834010741762,0.018072289156626502,0.0030120481927710845,0.0030120481927710845
chacha_cha300_neut140,VAE_OrthogonalSNF,2b,0.8458820220641602,0.030120481927710843,0.0030120481927710845,0.0030120481927710845
chacha_cha300_neut140,VAE_TriangularSNF,2b,0.8368889715488459,0.025602409638554216,0.0015060240963855422,0.0015060240963855422
chacha_cha300_neut140,VAE_IAF,2b,0.8368889715488459,0.025602409638554216,0.0015060240963855422,0.0015060240963855422
chacha_cha300_neut140,VAE_ConvolutionalFlow,2b,0.7806670960952243,0.006024096385542169,0.0,0.0
