Signal,Model,Chan,AUC,1e-2,1e-3,1e-4
chacha_cha600_neut200,VAE_NoF,2b,0.7661615213960111,0.01910299003322259,0.0016611295681063125,0.0008305647840531563
chacha_cha600_neut200,VAE_PlanarFlow,2b,0.7908128773413096,0.01079734219269103,0.0016611295681063125,0.0016611295681063125
chacha_cha600_neut200,VAE_HouseholderSNF,2b,0.8227220174170262,0.024916943521594685,0.004152823920265781,0.0016611295681063125
chacha_cha600_neut200,VAE_OrthogonalSNF,2b,0.8466593911766979,0.03239202657807309,0.003322259136212625,0.0024916943521594683
chacha_cha600_neut200,VAE_TriangularSNF,2b,0.8379998565137249,0.024916943521594685,0.0024916943521594683,0.0008305647840531563
chacha_cha600_neut200,VAE_IAF,2b,0.8379998565137249,0.024916943521594685,0.0024916943521594683,0.0008305647840531563
chacha_cha600_neut200,VAE_ConvolutionalFlow,2b,0.7758406364168167,0.0132890365448505,0.0016611295681063125,0.0008305647840531563
gluino_1000.0_neutralino_1.0,VAE_NoF,2b,0.7839455076955724,0.030474888964810383,0.0018790570550051245,6.83293474547318e-05
gluino_1000.0_neutralino_1.0,VAE_PlanarFlow,2b,0.8064350954655761,0.015596173556542537,0.0010420225486846599,1.708233686368295e-05
gluino_1000.0_neutralino_1.0,VAE_HouseholderSNF,2b,0.8369449769583962,0.04337205329689101,0.002784420908780321,8.541168431841476e-05
gluino_1000.0_neutralino_1.0,VAE_OrthogonalSNF,2b,0.8614301890355793,0.049282541851725314,0.005944653228561667,6.83293474547318e-05
gluino_1000.0_neutralino_1.0,VAE_TriangularSNF,2b,0.8526315423103279,0.040314314998291766,0.0030064912880081998,5.124701059104886e-05
gluino_1000.0_neutralino_1.0,VAE_IAF,2b,0.8526315423103279,0.040314314998291766,0.0030064912880081998,5.124701059104886e-05
gluino_1000.0_neutralino_1.0,VAE_ConvolutionalFlow,2b,0.7952905269542001,0.021011274342330032,0.0006491288008199521,0.00010249402118209771
pp24mt_50,VAE_NoF,2b,0.7783115083465432,0.032360555424805836,0.003530242409978819,0.0004706989879971758
pp24mt_50,VAE_PlanarFlow,2b,0.8005305582956376,0.01670981407389974,0.0016474464579901151,0.0004706989879971758
pp24mt_50,VAE_HouseholderSNF,2b,0.8323107299041359,0.033184278653800886,0.006001412096963992,0.0010590727229936457
pp24mt_50,VAE_OrthogonalSNF,2b,0.8569434068935746,0.052247587667686515,0.008707931277947752,0.002941868674982349
pp24mt_50,VAE_TriangularSNF,2b,0.849334179443105,0.035655448340786065,0.004236290891974582,0.0007060484819957637
pp24mt_50,VAE_IAF,2b,0.849334179443105,0.035655448340786065,0.004236290891974582,0.0007060484819957637
pp24mt_50,VAE_ConvolutionalFlow,2b,0.7900795923297002,0.013767945398917392,0.0005883737349964697,0.0003530242409978819
chaneut_cha200_neut50,VAE_NoF,2b,0.7633565514683239,0.018518518518518517,0.0013227513227513227,0.0
chaneut_cha200_neut50,VAE_PlanarFlow,2b,0.7879346182917613,0.00992063492063492,0.0013227513227513227,0.0013227513227513227
chaneut_cha200_neut50,VAE_HouseholderSNF,2b,0.8222771618935639,0.023148148148148147,0.003306878306878307,0.001984126984126984
chaneut_cha200_neut50,VAE_OrthogonalSNF,2b,0.8458631652249377,0.03306878306878307,0.0046296296296296285,0.003306878306878307
chaneut_cha200_neut50,VAE_TriangularSNF,2b,0.8390635060608607,0.023809523809523808,0.001984126984126984,0.0006613756613756612
chaneut_cha200_neut50,VAE_IAF,2b,0.8390635060608607,0.023809523809523808,0.001984126984126984,0.0006613756613756612
chaneut_cha200_neut50,VAE_ConvolutionalFlow,2b,0.7761002806472383,0.005291005291005291,0.0006613756613756612,0.0
pp23mt_50,VAE_NoF,2b,0.7789259104570054,0.0223463687150838,0.0026462805057336078,0.0008820935019112025
pp23mt_50,VAE_PlanarFlow,2b,0.8012902616721771,0.012349309026756836,0.001764187003822405,0.0008820935019112025
pp23mt_50,VAE_HouseholderSNF,2b,0.8344140268342128,0.031167303734195826,0.0038224051749485436,0.001470155836518671
pp23mt_50,VAE_OrthogonalSNF,2b,0.8595555071795564,0.035283740076448106,0.0073507791825933545,0.0026462805057336078
pp23mt_50,VAE_TriangularSNF,2b,0.8511631694882622,0.027638929726551013,0.00352837400764481,0.0008820935019112025
pp23mt_50,VAE_IAF,2b,0.8511631694882622,0.027638929726551013,0.00352837400764481,0.0008820935019112025
pp23mt_50,VAE_ConvolutionalFlow,2b,0.7872374565793947,0.0102910908556307,0.0011761246692149367,0.0005880623346074682
stlp_st1000,VAE_NoF,2b,0.7783476865583706,0.026642201834862385,0.001981651376146789,0.0011009174311926607
stlp_st1000,VAE_PlanarFlow,2b,0.8004825425469237,0.012036697247706422,0.0016880733944954131,0.0005137614678899083
stlp_st1000,VAE_HouseholderSNF,2b,0.8324088140728896,0.04088073394495413,0.003963302752293578,0.0013211009174311926
stlp_st1000,VAE_OrthogonalSNF,2b,0.8569348950425048,0.05042201834862385,0.0067522935779816525,0.002348623853211009
stlp_st1000,VAE_TriangularSNF,2b,0.8487406029795472,0.03618348623853211,0.004330275229357797,0.0008073394495412844
stlp_st1000,VAE_IAF,2b,0.8487406029795472,0.03618348623853211,0.004330275229357797,0.0008073394495412844
stlp_st1000,VAE_ConvolutionalFlow,2b,0.7899454362427405,0.013577981651376149,0.0013211009174311926,0.0003669724770642202
chacha_cha400_neut60,VAE_NoF,2b,0.7735988118547525,0.0294811320754717,0.0023584905660377358,0.0023584905660377358
chacha_cha400_neut60,VAE_PlanarFlow,2b,0.7932009834460663,0.01650943396226415,0.0011792452830188679,0.0011792452830188679
chacha_cha400_neut60,VAE_HouseholderSNF,2b,0.8250572935208259,0.02830188679245283,0.003537735849056604,0.003537735849056604
chacha_cha400_neut60,VAE_OrthogonalSNF,2b,0.849041306959772,0.03537735849056604,0.003537735849056604,0.003537735849056604
chacha_cha400_neut60,VAE_TriangularSNF,2b,0.8371556826272695,0.0294811320754717,0.0011792452830188679,0.0011792452830188679
chacha_cha400_neut60,VAE_IAF,2b,0.8371556826272695,0.0294811320754717,0.0011792452830188679,0.0011792452830188679
chacha_cha400_neut60,VAE_ConvolutionalFlow,2b,0.7872366166785333,0.008254716981132075,0.0011792452830188679,0.0011792452830188679
glgl1600_neutralino800,VAE_NoF,3,0.918041807547456,0.09775210204198363,0.044500371789738605,0.014414002173540013
glgl1600_neutralino800,VAE_PlanarFlow,3,0.9687780668503336,0.33644111422524736,0.0006863810558828576,0.0001715952639707144
glgl1600_neutralino800,VAE_HouseholderSNF,3,0.9778050102709004,0.09655093519418864,0.0006291826345592861,0.00011439684264714292
glgl1600_neutralino800,VAE_OrthogonalSNF,3,0.9410389034688028,0.07670308299490934,0.002459532116913573,0.00011439684264714292
glgl1600_neutralino800,VAE_TriangularSNF,3,0.9598125521066968,0.2883372418921238,0.0010295715838242864,0.0
glgl1600_neutralino800,VAE_IAF,3,0.8721294399064039,0.0053766516044157185,0.0,0.0
glgl1600_neutralino800,VAE_ConvolutionalFlow,3,0.9167598863306434,0.010295715838242864,0.0006863810558828576,0.00011439684264714292
monoV_Zp2000.0_DM_1.0,VAE_NoF,3,0.9133013983888376,0.08612518385357085,0.046576237947377024,0.02908972054257232
monoV_Zp2000.0_DM_1.0,VAE_PlanarFlow,3,0.9668926828235156,0.2537996404641281,0.0009805523778395162,0.0
monoV_Zp2000.0_DM_1.0,VAE_HouseholderSNF,3,0.9750615355775006,0.06112109821866319,0.0011439777741461025,0.0006537015852263442
monoV_Zp2000.0_DM_1.0,VAE_OrthogonalSNF,3,0.9386858974299052,0.04510540938061775,0.0022879555482922045,0.0009805523778395162
monoV_Zp2000.0_DM_1.0,VAE_TriangularSNF,3,0.9581793769862804,0.140545840823664,0.0016342539630658606,0.0006537015852263442
monoV_Zp2000.0_DM_1.0,VAE_IAF,3,0.8754089808010815,0.004575911096584409,0.0004902761889197581,0.0
monoV_Zp2000.0_DM_1.0,VAE_ConvolutionalFlow,3,0.9156921791987382,0.008007844419022716,0.0013074031704526884,0.0008171269815329303
sqsq1_sq1400_neut800,VAE_NoF,3,0.9151800239733504,0.08622723103131961,0.046389726117153716,0.027912462324728084
sqsq1_sq1400_neut800,VAE_PlanarFlow,3,0.9667916926524502,0.2307692307692308,0.0003931332721792688,0.00013104442405975625
sqsq1_sq1400_neut800,VAE_HouseholderSNF,3,0.9757715586065919,0.057921635434412276,0.0006552221202987813,0.000524177696239025
sqsq1_sq1400_neut800,VAE_OrthogonalSNF,3,0.9393231946174898,0.04770017035775128,0.0014414886646573187,0.000524177696239025
sqsq1_sq1400_neut800,VAE_TriangularSNF,3,0.9561969802219772,0.12645786921766478,0.00104835539247805,0.0
sqsq1_sq1400_neut800,VAE_IAF,3,0.8727715428592802,0.003014021753374394,0.00013104442405975625,0.0
sqsq1_sq1400_neut800,VAE_ConvolutionalFlow,3,0.9173334474054636,0.007207443323286594,0.00104835539247805,0.0003931332721792688
sqsq_sq1800_neut800,VAE_NoF,3,0.915701076921516,0.09527027027027027,0.04740990990990991,0.02713963963963964
sqsq_sq1800_neut800,VAE_PlanarFlow,3,0.9685643920947976,0.29786036036036034,0.0009009009009009008,0.0
sqsq_sq1800_neut800,VAE_HouseholderSNF,3,0.9764413716926384,0.07252252252252253,0.00022522522522522526,0.0
sqsq_sq1800_neut800,VAE_OrthogonalSNF,3,0.939246750973947,0.06981981981981981,0.002252252252252252,0.00033783783783783786
sqsq_sq1800_neut800,VAE_TriangularSNF,3,0.9574873183994806,0.1890765765765766,0.001463963963963964,0.00022522522522522526
sqsq_sq1800_neut800,VAE_IAF,3,0.8775352611902444,0.004842342342342342,0.0,0.0
sqsq_sq1800_neut800,VAE_ConvolutionalFlow,3,0.9180926809410762,0.010135135135135136,0.00033783783783783786,0.0
stlp_st1000,VAE_NoF,3,0.9159586203234362,0.09638878907653613,0.042490118577075096,0.012037369744879626
stlp_st1000,VAE_PlanarFlow,3,0.969148425860568,0.3448916037848844,0.0012875793508204574,2.9943705833033894e-05
stlp_st1000,VAE_HouseholderSNF,3,0.9777204818828494,0.09516109713738173,0.0008084800574919152,5.9887411666067796e-05
stlp_st1000,VAE_OrthogonalSNF,3,0.9407342582577884,0.07090669541262426,0.0029943705833033896,0.00014971852916516952
stlp_st1000,VAE_TriangularSNF,3,0.9588832508000302,0.310067073901066,0.0009881422924901183,2.9943705833033894e-05
stlp_st1000,VAE_IAF,3,0.8723372369503365,0.005539585579111271,2.9943705833033894e-05,2.9943705833033894e-05
stlp_st1000,VAE_ConvolutionalFlow,3,0.9157722580542472,0.00970176068990298,0.0007186489399928135,2.9943705833033894e-05
gluino_1000.0_neutralino_1.0,VAE_NoF,3,0.9154950300637736,0.09251246216696307,0.03984408268975875,0.0119845912398345
gluino_1000.0_neutralino_1.0,VAE_PlanarFlow,3,0.967255516938591,0.29089208095589203,0.0013646576538997295,3.811892887988072e-05
gluino_1000.0_neutralino_1.0,VAE_HouseholderSNF,3,0.9767765686143818,0.0810506448089098,0.0007188140874491793,1.9604020566795802e-05
gluino_1000.0_neutralino_1.0,VAE_OrthogonalSNF,3,0.940500588612021,0.06217524033984659,0.0018950553214569274,5.9901173954098265e-05
gluino_1000.0_neutralino_1.0,VAE_TriangularSNF,3,0.9579095929810272,0.27477321960097106,0.0008244579760591345,5.118827592441125e-05
gluino_1000.0_neutralino_1.0,VAE_IAF,3,0.8710261949424,0.004715856058568101,4.1386265641013363e-05,9.802010283397901e-06
gluino_1000.0_neutralino_1.0,VAE_ConvolutionalFlow,3,0.9162951769865826,0.009824881640725829,0.0007144576384343357,3.811892887988072e-05
monotop_200_A,VAE_NoF,3,0.9164681374223071,0.090633608815427,0.045730027548209366,0.024655647382920108
monotop_200_A,VAE_PlanarFlow,3,0.9670510135160776,0.2325068870523416,0.0008264462809917355,0.0001377410468319559
monotop_200_A,VAE_HouseholderSNF,3,0.9752768291479786,0.05482093663911846,0.00041322314049586776,0.0
monotop_200_A,VAE_OrthogonalSNF,3,0.9386862331049032,0.046143250688705235,0.001652892561983471,0.00041322314049586776
monotop_200_A,VAE_TriangularSNF,3,0.9571713851512876,0.12975206611570247,0.0008264462809917355,0.0
monotop_200_A,VAE_IAF,3,0.8706512058982007,0.004269972451790635,0.0,0.0
monotop_200_A,VAE_ConvolutionalFlow,3,0.9158054720761332,0.007851239669421488,0.00041322314049586776,0.0001377410468319559
glgl1400_neutralino1100,VAE_NoF,3,0.91594210359729,0.10106015210878083,0.047245909195667214,0.029730352615810095
glgl1400_neutralino1100,VAE_PlanarFlow,3,0.966551162295736,0.27921179995390644,0.0006914035492048858,0.0
glgl1400_neutralino1100,VAE_HouseholderSNF,3,0.976188465708227,0.06833371744641623,0.00034570177460244297,0.00023046784973496201
glgl1400_neutralino1100,VAE_OrthogonalSNF,3,0.9402518141442248,0.06821848352154875,0.0021894445724821385,0.0004609356994699238
glgl1400_neutralino1100,VAE_TriangularSNF,3,0.957393152603126,0.16881769993085965,0.00115233924867481,0.0
glgl1400_neutralino1100,VAE_IAF,3,0.8761041303567375,0.005070292694169164,0.0,0.0
glgl1400_neutralino1100,VAE_ConvolutionalFlow,3,0.9166485520919752,0.00921871398939848,0.00023046784973496201,0.00011523392486748098
stop2b1000_neutralino300,VAE_NoF,3,0.9157238061887564,0.09250484600473832,0.04382942063321128,0.027999138488046527
stop2b1000_neutralino300,VAE_PlanarFlow,3,0.9682489275516782,0.3181132888218824,0.0005384449709239714,0.00010768899418479432
stop2b1000_neutralino300,VAE_HouseholderSNF,3,0.9769224781652042,0.08055136765022615,0.0007538229592935603,0.00010768899418479432
stop2b1000_neutralino300,VAE_OrthogonalSNF,3,0.9410105991669052,0.07075166917940988,0.0020460908895110924,0.0004307559767391773
stop2b1000_neutralino300,VAE_TriangularSNF,3,0.9568431427113664,0.22173163902649148,0.0017230239069567091,0.0
stop2b1000_neutralino300,VAE_IAF,3,0.873758822298501,0.006138272668533276,0.0,0.0
stop2b1000_neutralino300,VAE_ConvolutionalFlow,3,0.9171499837480772,0.009153564505707515,0.0009692009476631488,0.00010768899418479432
monojet_Zp2000.0_DM_50.0,VAE_NoF,3,0.9135986443090756,0.087527352297593,0.04673335417317912,0.02813379180994061
monojet_Zp2000.0_DM_50.0,VAE_PlanarFlow,3,0.9674282420235067,0.2283526101906846,0.0006251953735542358,0.0
monojet_Zp2000.0_DM_50.0,VAE_HouseholderSNF,3,0.9748911819993764,0.054235698655829945,0.00031259768677711783,0.0
monojet_Zp2000.0_DM_50.0,VAE_OrthogonalSNF,3,0.9389797760338712,0.04048140043763676,0.0009377930603313538,0.0006251953735542358
monojet_Zp2000.0_DM_50.0,VAE_TriangularSNF,3,0.9582196677396352,0.1400437636761488,0.00031259768677711783,0.0
monojet_Zp2000.0_DM_50.0,VAE_IAF,3,0.8642188365561643,0.0029696780243826195,0.00015629884338855892,0.0
monojet_Zp2000.0_DM_50.0,VAE_ConvolutionalFlow,3,0.9141842275265568,0.005939356048765239,0.00046889653016567677,0.0
